データ名	項目名	タイプ	isKey	説明
スタッフ	スタッフ_ID	number	true	スタッフを一意に識別するID
スタッフ	名前	string	false	スタッフの氏名
スタッフ	メールアドレス	string	false	スタッフのメールアドレス（ログインID）
スタッフ	パスワード	string	false	ハッシュ化されたパスワード
スタッフ	連絡先	string	false	スタッフの連絡先電話番号
スタッフ	所属部門	string	false	スタッフの所属部門名
スタッフ	権限_ID	number	false	権限への外部キー
スタッフ	登録日	string	false	スタッフの登録日
スタッフ	最終ログイン日時	string	false	最終ログイン日時
権限	権限_ID	number	true	権限を一意に識別するID
権限	ロール名	enum	false	権限ロール（Admin、Reservation Manager、Front Desk、Housekeeping、Accounting、Owner View Only）
権限	利用可能機能リスト	string	false	利用可能な機能のリスト（JSON形式）
権限	表示可能項目リスト	string	false	表示可能な画面項目のリスト（JSON形式）
権限	説明	string	false	権限ロールの説明
スタッフ施設割当	スタッフ施設割当_ID	number	true	スタッフと施設の割当を一意に識別するID
スタッフ施設割当	スタッフ_ID	number	false	スタッフへの外部キー
スタッフ施設割当	施設_ID	number	false	施設への外部キー
施設	施設_ID	number	true	施設を一意に識別するID
施設	施設名	string	false	施設の名称
施設	住所	string	false	施設の住所
施設	郵便番号	string	false	施設の郵便番号
施設	電話番号	string	false	施設の電話番号
施設	アクセス方法	string	false	施設へのアクセス方法説明
施設	チェックイン時刻	string	false	標準チェックイン時刻
施設	チェックアウト時刻	string	false	標準チェックアウト時刻
施設	施設説明	string	false	施設の説明文
施設	登録日	string	false	施設の登録日
部屋タイプ	部屋タイプ_ID	number	true	部屋タイプを一意に識別するID
部屋タイプ	タイプ名	string	false	部屋タイプの名称
部屋タイプ	施設_ID	number	false	所属施設への外部キー
部屋タイプ	収容可能人数	number	false	最大収容人数
部屋タイプ	最小人数	number	false	最小利用人数
部屋タイプ	喫煙可否	enum	false	喫煙可否（喫煙可、禁煙）
部屋タイプ	ベッドタイプ	enum	false	ベッドタイプ（シングル、ダブル、ツイン、クイーン、キング、和室（布団）、二段ベッド）
部屋タイプ	ベッド数	number	false	ベッドの数
部屋タイプ	設備リスト	string	false	設備一覧（JSON形式）
部屋タイプ	広さ	number	false	部屋の広さ（平米）
部屋タイプ	基準料金	number	false	部屋タイプの基準料金
部屋タイプ	説明	string	false	部屋タイプの説明
部屋	部屋_ID	number	true	部屋を一意に識別するID
部屋	部屋番号	string	false	部屋番号
部屋	施設_ID	number	false	所属施設への外部キー
部屋	部屋タイプ_ID	number	false	部屋タイプへの外部キー
部屋	外部連携用ID	string	false	外部システム連携用の識別ID
部屋	フロア	string	false	部屋のフロア
部屋	設備特記事項	string	false	部屋固有の設備に関する特記事項
部屋	登録日	string	false	部屋の登録日
部屋状態	部屋状態_ID	number	true	部屋状態を一意に識別するID
部屋状態	部屋_ID	number	false	部屋への外部キー
部屋状態	現在ステータス	enum	false	部屋状態ステータス（Vacant、Occupied、Dirty、Cleaning、Inspected、Out-of-order）
部屋状態	前回ステータス	enum	false	変更前の部屋状態ステータス
部屋状態	最終更新日時	string	false	状態の最終更新日時
部屋状態	次回チェックイン予定日時	string	false	次の予約のチェックイン予定日時
部屋状態	更新者スタッフ_ID	number	false	状態を更新したスタッフへの外部キー
シーズン	シーズン_ID	number	true	シーズンを一意に識別するID
シーズン	シーズン名	string	false	シーズンの名称
シーズン	施設_ID	number	false	所属施設への外部キー
シーズン	開始日	string	false	シーズン開始日
シーズン	終了日	string	false	シーズン終了日
シーズン	料金倍率	number	false	基準料金に対する倍率
シーズン	シーズン区分	enum	false	シーズン区分（通常期、繁忙期、閑散期、超繁忙期）
シーズン	説明	string	false	シーズンの説明
シーズン	登録日	string	false	シーズンの登録日
レートプラン	レートプラン_ID	number	true	レートプランを一意に識別するID
レートプラン	プラン名	string	false	レートプランの名称
レートプラン	施設_ID	number	false	所属施設への外部キー
レートプラン	部屋タイプ_ID	number	false	対象部屋タイプへの外部キー
レートプラン	基準料金	number	false	プランの基準料金
レートプラン	適用条件	string	false	プラン適用条件の説明
レートプラン	割引率	number	false	割引率（%）
レートプラン	レートプラン種別	enum	false	レートプラン種別（通常料金、早割、直前割、連泊割、シーズン料金、グループ割、会員割）
